id,created_at,updated_at,city_id,opening_hr,closing_hr,delivery_charge,description_en,description_ar,menus_count,reviews_count,branches_count,photos_count,name_en,name_ar
2321452,1267458840,1433432945,2051,600,1560,0,,NULL,1,0,1,0,3al Ahwa Cafe (Closed),عالقهوة كافيه (مغلق)
2321453,1267458840,1477830938,2052,660,1560,0,,NULL,1,8,2,2,Abdo Kofta,عبده كفتة
2321454,1267458840,1471792792,2053,720,1560,0,,NULL,1,0,3,1,Abo Adel,أبو عادل
2321455,1267458840,1480982763,2054,60,1560,0,,,1,26,7,41,Abou El Sid,أبو السيد
2321456,1267458840,1477923371,2055,720,720,0,,NULL,1,0,0,0,Abou Ghaly,ابو غالي
2321457,1267458840,1478714346,2056,660,1560,0,,,1,33,9,23,Abou Shakra,أبو شقرة
2321458,1267458840,1480497940,2057,720,1560,0,,NULL,1,39,3,17,Abo Ammar El Souri,أبو عمار السورى
2321459,1267458840,1477831191,2058,60,1560,0,,,1,36,8,136,Auntie Anne's,أنتي أنز
2321460,1267458840,1470324990,2059,720,720,0,,NULL,2,1,1,0,After Eight,أفتر ايت
2321461,1267458840,1480266348,2060,660,1560,0,,NULL,1,19,1,73,Spago,سباجو
2321462,1267458840,1445870077,2061,720,1560,0,"Since its debut in the Egyptian market 8 years ago, Amer’s Alain Le Notre chain has established a solid reputation for quality and elegance. With 10 strategically located branches throughout the country, Alain Le Notre is a favorite gathering place for Egypt’s elite.",,1,1,6,12,Alain Le Notre (Closed),ألان لو نوتر(مغلق)
2321463,1267458840,1379601780,2062,60,1560,0,,NULL,1,0,1,0,Alto's Bistro (Closed),التوز بيسترو ( مغلق)
2321464,1267458840,1470839218,2063,660,1560,0,,,2,3,1,0,Andrea Maadi,أندريا المعادى
2321465,1267458840,1396705560,2064,660,1560,0,,NULL,1,0,1,0,Aqua (Closed),أكوا ( مغلق)
2321466,1267458840,1478428172,2065,720,1560,0,,,1,47,12,58,Arabiata El Shabrawy,أرابياتا الشبراوى
2321467,1267458840,1445873918,2066,60,1560,0,,NULL,1,2,1,0,Arabica (Closed),أرابيكا (مغلق)
2321468,1267458840,1475078943,2067,720,720,0,,تعد سلسله مطاعم ارزاق الكوثر من اقوى مطاعم الطعام الشرقى فى مصر، حيث تدمج مابين اصاله الطعام الشرقى كالفول و الفلافل و الكشرى و بين الوجبات السريعه و سندوتشات اللحوم و الدجاج الشهيه. نتميز بوجود روح العائله بمطاعمنا و توافر كل ما يلائم اى ذوق من اذواق عملائنا اللذين هم اهم ما لدينا,1,7,2,5,Arzak Al Qawther,أرزاق الكوثر
2321469,1267458840,1477927193,2068,660,1560,0,,,3,24,6,80,Asian Corner,الركن الاسيوي
2321470,1267458840,1480597488,2069,720,1560,0,,NULL,1,5,1,0,Ataturk,أتاتورك
2321471,1267458840,1479205964,2070,60,1560,0,,NULL,1,13,13,49,Beano's Cafe,كافيه بينوس
2321472,1267458840,1480936024,2071,660,1560,0,,NULL,1,0,1,10,Bella,بيلا
2321473,1267458840,1471175789,2072,720,1560,0,,NULL,1,1,1,0,Bert's Cafe,بيرتس كافيه
2321474,1267458840,1471177655,2073,60,1560,0,,NULL,3,0,1,0,Beymen Cafe,بايمن كافيه
2321475,1267458840,1478687264,2074,660,1560,0,,,2,67,4,43,Bistro,بيسترو
2321476,1267458840,1472986376,2075,720,1560,0,,NULL,1,1,2,0,Bistro Rouge,بيسترو روج
2321477,1267458840,1476794069,2076,60,1560,0,,NULL,1,14,2,31,Bob Sushi,بوب سوشى
2321478,1267458840,1472986445,2077,660,1560,0,,,1,24,5,10,Bon Appetit,بون ابيتي
2321479,1267458840,1472733715,2078,660,1560,0,,NULL,1,0,1,0,Branzino,برانزينو
2321480,1267458840,1478785817,2079,720,1560,0,,,1,114,12,105,Buffalo Burger,بافلو برجر
2321481,1267458840,1476959914,2080,60,1560,0,,,1,25,3,24,Burger Joint,برجر جوينت
2321482,1267458840,1477998507,2081,720,720,0,,,1,47,19,70,Burger King,برجر كينج
2321483,1267458840,1396483680,2082,660,1560,0,,NULL,1,4,1,0,Cafe Mo (Closed),كافيه مو ( مغلق)
2321484,1267458840,1471252391,2083,720,1560,0,,NULL,1,2,1,27,Cafe Tabasco,كافيه تاباسكو
2321485,1267458840,1477231404,2084,60,1560,0,,NULL,1,2,1,0,Cairo Jazz Club,كايرو جاز كلوب
2321486,1267458840,1472122023,2085,660,1560,0,,,1,13,1,8,Nawab,نواب
2321487,1267458840,1479371129,2086,720,1560,0,Check Out Our ALL NEW and Revamped Delivery Menu,,2,37,5,168,Casper & Gambini's,كاسبر اند جامبينيز
2321488,1267458840,1441740526,2087,60,1560,0,,NULL,1,0,1,0,Chez Martine (Closed),شي مارتين (مغلق)
2321489,1267458840,1478615501,2088,720,720,0,,,1,41,13,34,Chicken Tikka,دجاج تكا
2321490,1267458840,1478610480,2089,660,1560,0,,,1,94,14,326,Chili's,تشيليز
2321491,1267458840,1455461526,2090,720,1560,0,,NULL,1,0,1,2,Chopsticks (Closed),شوبستيكس (مغلق)
2321492,1267458840,1400414557,2091,60,1560,0,,NULL,1,0,2,0,Ciccio (Closed),تشيشكو ( مغلق)
2321493,1267458840,1399560376,2092,660,1560,0,,NULL,1,0,1,0,Lindo (Closed),ليندو ( مغلق)
2321494,1267458840,1479028549,2093,660,1560,0,,,1,37,29,24,Cilantro,سيلانترو
2321495,1267458840,1478516803,2094,720,1560,0,,,1,43,14,192,Cinnabon Bakery Cafe,سينابون بيكرى كافيه
2321496,1267458840,1478882480,2095,60,1560,0,,,2,17,6,26,Coffeeshop Company,كوفى شوب كومبانى
2321497,1267458840,1445439209,2096,660,1560,0,,NULL,1,0,1,0,Condetti (Closed),كونديتي (مغلق)
2321498,1267458840,1480324803,2097,720,1560,0,,,1,89,39,63,Cook Door,كوك دور
2321499,1267458840,1479107770,2098,60,1560,0,,,1,39,8,64,Cortigiano,كورتيجيانو
2321500,1267458840,1476789109,2099,720,720,0,,NULL,1,7,1,1,Da Franco,دا فرانكو
2321501,1267458840,1474541511,2100,660,1620,0,,,1,19,2,21,Didos Al Dente,ديدوس أل دنتي
2321502,1267458840,1479372829,2101,720,1620,0,,,1,62,16,83,Domino's Pizza,دومينوز بيتزا
2321503,1267458840,1475144626,2102,60,1620,0,,NULL,1,8,1,2,Dragon House,
2321504,1267458840,1464612514,2103,720,1620,0,,NULL,1,1,1,0,Dunes Lounge(  closed),ديونز لاونج(مغلق)
2321505,1267458840,1472116970,2104,660,1620,0,,NULL,1,0,1,3,Dusit Gourmet,دوسيت جورمت
2321506,1267458840,1477302998,2105,720,1620,0,,NULL,1,1,1,2,Egyptian Nights,ايجيبشن نايتس
2321507,1267458840,1478509783,2106,60,1620,0,,NULL,1,5,4,10,Einstein Kaffee,أينشتاين كافيه
2321508,1267458840,1480428395,2107,660,1620,0,,NULL,1,29,3,10,El Dawar,الدوار
2321509,1267458840,1476264237,2108,660,1620,0,,,1,6,5,3,El Omda,العمدة
2321510,1267458840,1471267357,2109,720,1620,0,,NULL,1,4,1,1,El Shader,الشادر
2321511,1267458840,1476961232,2110,60,1620,0,,مطعم الست حسنية يقدم الأكل المصري الأصيل المتميز الذي يفرقنا عن العالم بطريقة تجعلنا نفخر إن نحن مصريين!!,1,7,3,3,El Sit Hosneya,الست حسنية
2321512,1267458840,1424864239,2111,660,1620,0,,NULL,1,1,2,0,Estacoza Seafood (Closed),اسماك أستاكوزا (مغلق)
2321513,1267458840,1380494280,2112,720,1620,0,,NULL,1,0,1,0,Ethos Cafe (Closed),ايثوز كافيه ( مغلق)
2321514,1267458840,1480585588,2113,60,1620,0,,NULL,1,7,1,16,Euro Deli,يورو ديلى
2321515,1267458840,1477904013,2114,720,1620,0,,NULL,1,3,3,1,Fattoush,فتوش
2321516,1267458840,1430743724,2115,600,1560,0,,NULL,1,0,1,0,Five Stars (Closed),فايف ستارز (مغلق)
2321517,1267458840,1472383880,2116,660,1560,0,,NULL,1,0,1,0,Flamenco Cafe,فلامنكو كافيه
2321518,1267458840,1476789791,2117,720,1560,0,,NULL,1,1,1,0,Flying Fish,فلاينج فيش
2321519,1267458840,1478780271,2118,60,1560,0,,,1,65,5,152,Fuddruckers,فدركرز
2321520,1267458840,1479026051,2119,720,720,0,,,2,49,3,151,Fuego,فويجو
2321521,1267458840,1479993880,2120,660,1560,0,,NULL,1,48,15,4,GAD,جاد
2321522,1267458840,1477831289,2121,720,1560,0,,,1,16,4,1,Gandofli,جندوفلى
2321523,1267458840,1472383545,2122,60,1560,0,,NULL,1,1,1,1,Garden Promenade Cafe,جاردن بروميناد كافيه
2321524,1267458840,1471819045,2123,720,720,0,,NULL,1,5,1,18,Gaya Restaurant,مطعم جايا
2321525,1267458840,1333687380,2124,660,1560,0,,NULL,0,1,1,0,Green Mill (closed),جرين ميل ( مغلق)
2321526,1267458840,1480841087,2125,720,1560,0,,NULL,1,3,2,8,Halaket El Samak,حلقة السمك
2321527,1267458840,1394584800,2126,60,1560,0,,NULL,1,0,1,0,Hanami Sushi (Closed),هنامي سوشي (مغلق)
2321528,1267458840,1479294008,2127,660,1560,0,,,1,84,28,88,Hardee's,هارديز
2321529,1267458840,1477477136,2128,660,1560,0,,NULL,1,0,1,0,Harry's Pub,هاريز بوب
2321530,1267458840,1394584860,2129,720,1560,0,,NULL,1,0,3,0,Herfy's (closed),هيرفيز ( مغلق)
2321531,1267458840,1383480360,2130,60,1560,0,,NULL,1,0,1,0,Hubbly Bubbly Cafe (Closed),هبلي بابلي كافيه (مغلق)
2321532,1267458840,1379600940,2131,720,720,0,,NULL,0,0,1,0,First Indigo (Closed),فيرست انديجو (مغلق)
2321533,1267458840,1479109650,2132,660,1560,0,,NULL,2,20,1,18,Indira,أنديرا
2321534,1267458840,1471256501,2133,720,1560,0,,NULL,1,4,2,0,Jeita,جعيتا
2321535,1267458840,1472983603,2134,60,1560,0,,NULL,1,3,1,3,Jo Sushi,جو سوشى
2321536,1267458840,1480337908,2135,660,1560,0,,,2,28,2,69,Johnny Carino's,جونى كارينوز
2321537,1267458840,1478790060,2136,720,1560,0,,NULL,2,1,1,8,JW's Steakhouse,جيه دبليو ستيك هاوس
2321538,1267458840,1472986583,2137,60,1560,0,,NULL,1,1,1,0,Kan Zaman,كان زمان
2321539,1267458840,1471257056,2138,660,1560,0,,NULL,1,1,1,1,Karen's Coffee,كارنز كوفى
2321540,1267458840,1478439819,2139,720,1560,0,,NULL,1,3,1,6,Kastan,كاستن
2321541,1267458840,1479112601,2140,60,1560,0,,,1,127,72,61,KFC,دجاج كنتاكى
2321542,1267458840,1480949110,2141,660,1560,0,,NULL,1,3,1,3,Queen,كوين
2321543,1267458840,1475588360,2142,660,1560,0,,,2,30,2,41,Lucille's,لوسيلز
2321544,1267458840,1479371670,2143,720,1560,0,,NULL,2,0,1,0,La Bodega(Closed),لا بوديجا(مغلق)
2321545,1267458840,1477384479,2144,60,1560,0,,NULL,1,38,3,13,La Casetta,لاكازيتا
2321546,1267458840,1472559289,2145,720,720,0,,,2,3,1,64,La Gourmandise,لا جورمانديز
2321547,1267458840,1477995252,2146,660,1560,0,,NULL,1,9,1,8,La Rosa,لاروزا
2321548,1267458840,1420554034,2147,720,1560,0,,NULL,1,0,1,0,La Taverna (Closed),لا تافرنا (مغلق)
2321549,1267458840,1404138588,2148,60,1560,0,,NULL,0,0,1,0,La Terrasse (Closed),لا تراس
2321550,1267458840,1478424869,2149,660,1560,0,,NULL,1,4,2,0,Le Caire 1940,القاهرة 1940
2321551,1267458840,1480331389,2150,720,1560,0,,NULL,1,0,1,0,Le Deck,لو ديك
2321552,1267458840,1479981340,2151,60,1560,0,,,1,2,1,19,Le Pacha,لو باشا
2321553,1267458840,1472118810,2152,720,720,0,,NULL,0,2,1,2,Le Steak,لو ستيك
2321554,1267458840,1476264360,2153,660,1560,0,,NULL,1,0,1,0,Little Italy,ليتل ايتالي
2321555,1267458840,1462450611,2154,720,1560,0,,NULL,1,6,1,25,Little Swiss( closed),ليتل سويس )مغلق(
2321556,1267458840,1472986637,2155,60,1560,0,,NULL,1,2,1,1,Maestro,مايسترو
2321557,1267458840,1475407041,2156,660,1560,0,,NULL,1,9,1,17,Maharaja & Zenzen,مهراجا & زنزن
2321558,1267458840,1472458901,2157,660,1560,0,,NULL,1,63,6,38,Maison Thomas,ميزون توماس
2321559,1267458840,1417716145,2158,720,1560,0,,NULL,0,0,8,0,Makani Deli (Duplicate),مكانى ديلى (مكرر)
2321560,1267458840,1415011100,2159,60,1560,0,,NULL,1,1,4,0,Mangiamo (Closed),مانجيامو (مغلق)
2321561,1267458840,1480866585,2160,660,1560,0,,,2,39,5,14,Man'oucheh,منقوشة
2321562,1267458840,1379597460,2161,720,1560,0,,NULL,0,0,1,0,Maroush Lounge,مروش لاونج
2321563,1267458840,1333696260,2162,60,1560,0,,NULL,0,0,1,0,Mashrabia (closed),مشربية ( مغلق)
2321564,1267458840,1472383655,2163,720,720,0,,NULL,1,7,1,0,Massala,ماسالا
2321565,1267458840,1379596680,2164,660,1620,0,,NULL,0,0,1,0,Mawaweel (Closed),مواويل ( مغلق)
2321566,1267458840,1333602060,2165,720,1620,0,,NULL,0,0,1,0,Max's Restaurant (closed),مطعم ماكسز ( مغلق)
2321567,1267458840,1480853398,2166,60,1620,0,,,1,116,51,225,McDonald's,ماكدونالدز
2321568,1267458840,1478071658,2167,720,1620,4,,NULL,1,5,2,5,Mega Sandwiches,ميجا ساندويتش
2321569,1267458840,1472388813,2168,660,1620,0,,NULL,1,13,3,4,Mercato Italiano,ميركاتو ايطاليانو
2321570,1267458840,1420554144,2169,720,1620,0,,NULL,1,1,1,0,Mezzaluna (Closed),ميزالونا (مغلق)
2321571,1267458840,1477223745,2170,60,1620,0,,NULL,1,1,1,32,Mojo Lounge & Grill,موجو لاونج اند جريل
2321572,1267458840,1480585255,2171,660,1620,0,,,1,27,29,17,Momen,مؤمن
2321573,1267458840,1388158620,2172,660,1620,0,,NULL,1,0,1,0,Tia Maria (closed),تيا ماريا ( مغلق)
2321574,1267458840,1478427875,2173,720,1620,0,,,3,63,11,323,Mori Sushi & Grill,مورى سوشى اند جريل
2321575,1267458840,1458119643,2174,60,1620,0,,NULL,1,0,1,0,Mosaic(closed),موزايك)مغلق)
2321576,1267458840,1479124237,2175,660,1620,0,,,1,27,4,16,My Queen,ماي كوين
2321577,1267458840,1478708254,2176,720,1620,0,,NULL,1,4,1,0,Nile Bukhara,نايل بوخارا
2321578,1267458840,1472033735,2177,60,1620,0,,NULL,1,3,1,0,Nile Fish,اسماك النيل
2321579,1267458840,1469534386,2178,720,1620,0,,NULL,0,0,1,0,Nile Peking (Closed),نايل بكين
2321580,1267458840,1472373209,2179,600,1560,0,,NULL,1,0,1,0,No Big Deal,نو بيج ديل
2321581,1267458840,1333697580,2180,660,1560,0,,NULL,0,0,1,0,Oasis Bar (closed),أواسيس بار ( مغلق)
2321582,1267458840,1480841714,2181,720,1560,0,,NULL,2,4,1,12,Orangette,أورانجيت
2321583,1267458840,1351371120,2182,60,1560,0,,NULL,0,0,1,0,Oro Cafe (Closed),كافيه أورو ( مغلق)
2321584,1267458840,1442158882,2183,720,720,0,,NULL,1,1,1,0,Outback Steakhouse (Closed),أوت باك ستيك هاوس (مغلق)
2321585,1267458840,1478428015,2184,660,1560,0,,NULL,1,109,23,136,Papa John's Pizza,بيتزا بابا جونز
2321586,1267458840,1471263872,2185,720,1560,0,,NULL,1,0,1,1,Papillon,بابيون
2321587,1267458840,1472383508,2186,60,1560,0,,NULL,1,0,1,0,Paprika,بابريكا
2321588,1267458840,1477920912,2187,720,720,0,,NULL,3,1,3,3,Pasqua Cafe,باسكوا كافيه
2321589,1267458840,1478601589,2188,660,1560,0,,,1,72,7,36,Peking,بكين
2321590,1267458840,1457477749,2189,720,1560,0,,NULL,1,0,1,0,Philly Pan (Closed),فيلى بان (مغلق)
2321591,1267458840,1453047625,2190,60,1560,0,,NULL,1,2,1,2,Peppes Pizza (Closed),بيتزا بيبيس (مغلق)
2321592,1267458840,1479740734,2191,660,1560,0,,,1,94,38,219,Pizza Hut,بيتزا هت
2321593,1267458840,1478779391,2192,660,1560,0,,,1,28,17,15,Pizza King,بيتزا كينج
2321594,1267458840,1394584140,2193,720,1560,0,,NULL,1,0,1,0,Pizza Rito (Closed),بيتزا ريتو ( مغلق)
2321595,1267458840,1379604660,2194,60,1560,0,,NULL,0,0,1,0,Pizza Station (Closed),بيتزا ستيشن ( مغلق)
2321596,1267458840,1479897219,2195,720,720,0,,,1,18,8,60,Pottery Cafe,بوتري كافيه
2321597,1267458840,1479716428,2196,660,1560,0,,ألذ طعم مشوي على الفحم النباتي - نقدم لك من أفضل أنواع الرز البسمتي في العالم - الدجاج طازج من مزارعنا - جرب بنفسك و اكتشف الطعم الرائع,1,31,17,43,Prego,بريجو
2321598,1267458840,1470920756,2197,720,1560,0,,NULL,1,3,1,3,Villa 55,فيلا 55
2321599,1267458840,1379604360,2198,60,1560,0,,NULL,0,0,1,0,Pullman Bar (Closed),بولمان بار (مغلق)
2321600,1267458840,1476789489,2199,660,1560,0,,NULL,1,3,1,6,Raoucha & Kandahar,روشه و كندهار
2321601,1267458840,1426510831,2200,720,1560,0,,NULL,1,1,1,0,Raspberry (Closed),راسبيري (مغلق)
2321602,1267458840,1478071809,2201,60,1560,0,,NULL,1,2,2,0,Retro,ريترو
2321603,1267458840,1478710083,2202,660,1560,0,,NULL,1,4,5,23,Rigoletto,ريجوليتو
2321604,1267458840,1479995714,2203,720,1560,0,,NULL,1,0,1,15,Ristorante Tuscany,ريستورانت توسكانى
2321605,1267458840,1480785464,2204,60,1560,0,,NULL,2,42,4,52,Roastery,روسترى
2321606,1267458840,1478786595,2205,660,1560,0,,,1,26,7,22,Roma Pizza 2 Go,روما بيتزا تو جو
2321607,1267458840,1476089884,2206,660,1560,0,,NULL,1,4,1,37,Romano's Macaroni Grill,رومانو مكارونى جريل
2321608,1267458840,1476265751,2207,720,1560,0,,NULL,1,2,1,6,Roy's Country Kitchen,روي كنترى كيتشن
2321609,1267458840,1479642152,2208,60,1560,0,,,1,20,2,73,Ruby Tuesday,روبى تيوزداى
2321610,1267458840,1423045650,2209,720,720,0,,NULL,1,0,1,0,Thai Elephant (Closed),تاى ايليفانت (مغلق)
2321611,1267458840,1477996591,2210,660,1560,0,,NULL,1,2,1,0,Safaris Club,سفاريس كلوب
2321612,1267458840,1480550313,2211,720,1560,0,,NULL,1,14,1,34,Sakura Sushi,ساكورا سوشى
2321613,1267458840,1480204475,2212,60,1560,0,,NULL,1,0,1,5,Saraya Gallery,سرايا كافيه
2321614,1267458840,1474972524,2213,660,1560,0,,,1,46,5,87,Sbarro,سبارو
2321615,1267458840,1472740789,2214,720,1560,0,,NULL,1,2,1,5,Schatz,تشاتز
2321616,1267458840,1476032588,2215,60,1560,0,,,1,30,2,26,Semsema,سمسمة
2321617,1267458840,1479029089,2216,720,720,0,,,2,17,1,103,Sequoia,سيكويا
2321618,1267458840,1348731240,2217,660,1560,0,,NULL,0,0,1,0,Shanghai Family Chinese Restaurant,مطعم شنغهاي فاميلى الصيني
2321619,1267458840,1474186569,2218,720,1560,0,,NULL,1,14,3,1,Shawermer,شاورمر
2321620,1267458840,1380476160,2219,60,1560,0,,NULL,1,0,1,0,Sheboya (Closed),شيبويا ( مغلق)
2321621,1267458840,1476266083,2220,660,1560,0,,NULL,1,0,2,2,Sidi Mansour,سيدى منصور
2321622,1267458840,1479998329,2221,660,1560,0,,,1,27,6,21,Smiley's Grill,سمايلز جريل
2321623,1267458840,1478427641,2222,720,1560,0,,,1,125,24,408,Spectra,سبكترا
2321624,1267458840,1479108009,2223,60,1560,0,,,1,49,7,67,Steak Out,ستيك أوت
2321625,1267458840,1478610600,2224,660,1560,0,,تضـم مطاعم ستوديو مصر تشكـيلة رائعـة من المشاوي والأطباق الشرقية الأصيلة. وقد صمم المطعم على طراز الأفلام المصرية القديمة ليعكس بذلك جو عائلي دافئ. و يعتبر مطعـم مشـاوي ستوديو مصر أحد أهم مطاعم مجموعة عامر جروب، المجمـوعة الدوليـة التي تمتـلك العـديد من المطاعم والمنتجعات العالمية.,1,30,7,18,Studio Masr,ستوديو مصر
2321626,1267458840,1479206056,2225,720,1560,0,,,1,19,6,35,Subway,صب واى
2321627,1267458840,1476265003,2226,60,1560,0,,NULL,1,47,7,109,TGI Friday's,تى جى أى فرايدايز
2321628,1267458840,1479388382,2227,720,720,0,,,1,9,3,46,Taboula,تبولة
2321629,1267458840,1479730809,2228,660,1620,0,,NULL,1,9,4,5,Tacobee,تاكوبى
