id,created_at,updated_at,city_id,opening_hr,closing_hr,delivery_charge,description_en,description_ar,menus_count,reviews_count,branches_count,photos_count,name_en,name_ar
2321630,1267458840,1398969900,2229,720,1620,0,,NULL,1,0,1,0,Taouk Express (Closed),طاووق اكسبريس ( مغلق)
2321631,1267458840,1476033414,2230,60,1620,0,,NULL,1,2,1,0,Tartine,تارتين
2321632,1267458840,1480247204,2231,720,1620,0,,تيبيستى (فطائر-بيتزا-معجنات) طعم لايقاوم من الفطائر الشرقى حلو وحادق والبيتزا والمكرونات المكونه من اجود الخامات بافضل الطرق والمذاق المختلف,1,22,2,14,Tebesty,تيبستى
2321633,1267458840,1477303239,2232,660,1620,0,,NULL,1,3,8,3,The Bakery (Closed),ذا بيكرى (مغلق)
2321634,1267458840,1374271860,2233,720,1620,0,,NULL,1,1,4,0,The Burger Kitchen (Closed),ذا برجر كيتشن ( مغلق)
2321635,1267458840,1478876603,2234,60,1620,0,,سلسلة مطاعم توم اند بصل للكشري والفطائر والبيتزا الشرقي,1,37,10,6,Tom and Basal,توم اند بصل
2321636,1267458840,1473081894,2235,660,1620,0,,NULL,1,1,1,3,Torii,تورى
2321637,1267458840,1379604240,2236,660,1620,0,,NULL,0,0,1,0,Tornado,تورنادو
2321638,1267458840,1476191413,2237,720,1620,0,,,1,9,2,15,Tres Bon,ترى بون
2321639,1267458840,1479221655,2238,60,1620,5,,,1,2,5,22,Trianon,تريانون
2321640,1267458840,1472562630,2239,660,1620,0,,NULL,1,0,1,0,Pub 55,بوب 55
2321641,1267458840,1474885803,2240,720,1620,0,,NULL,1,10,1,4,Vittorio's,فيتوريوز
2321642,1267458840,1426510311,2241,60,1620,0,,NULL,1,0,1,2,Wabi Sabi (Closed),وابى سابى (مغلق)
2321643,1267458840,1383479880,2242,720,1620,0,,NULL,1,1,5,0,Wessaya (Closed),وصايا (مغلق)
2321644,1267458840,1474467515,2243,600,1560,0,,NULL,2,2,1,11,Zitouni,زيتونى
2321645,1267458840,1477228046,2244,660,1560,0,,,1,12,2,23,Zo Asian Restaurant,مطعم زو الاسيوي
2321646,1293863880,1472035425,2245,720,1560,0,,NULL,1,1,1,0,Gaya Sushi,جايا سوشى
2321647,1308268260,1472990499,2246,60,1560,0,,NULL,1,0,2,0,ZenZen,زنزن
2321648,1298537100,1415010865,2247,720,720,0,,NULL,1,0,1,0,Chicken Stop (Closed),تشيكن ستوب (مغلق)
2321649,1303480560,1477214775,2248,660,1560,0,,NULL,1,5,1,0,Chunky's,تشانكيز
2321650,1307738520,1333599840,2249,720,1560,0,,NULL,0,0,1,0,Kasablanka (closed),كازابلانكا ( مغلق)
2321651,1298535660,1480507307,2250,60,1560,0,,NULL,1,10,4,5,Pizza Master,بيتزا ماستر
2321652,1293943140,1426510145,2251,720,720,0,,NULL,1,0,1,0,Portobello (Closed),بورتوبللو (مغلق)
2321653,1293863880,1478708165,2252,660,1560,0,,NULL,1,6,3,4,Hadramout & Sammar,حضرموت و السمار
2321654,1293863880,1471944526,2253,720,1560,0,,NULL,1,5,1,1,Jared's Bagels,جاريدز بيجل
2321655,1293943140,1394584020,2254,60,1560,0,,NULL,1,1,1,0,O Sushi (closed),أو سوشى ( مغلق)
2321656,1293867480,1472033197,2255,660,1560,0,,NULL,1,9,1,7,Lan Yuan,لان يوان
2321657,1298535660,1382231100,2256,660,1560,0,,NULL,1,0,1,0,Sushi Cafe (Closed),سوشى كافيه ( مغلق)
2321658,1298535660,1399559759,2257,720,1560,0,,NULL,1,0,1,0,The Noodle House (Closed),ذا نودل هاوس ( مغلق)
2321659,1298533380,1479122464,2258,60,1560,0,,,2,16,6,134,Makani Sushi & Deli,مكانى سوشى اند ديلى
2321660,1308698400,1420549129,2259,720,720,0,,NULL,1,0,1,0,Waffleat (Closed),وافل ايت (مفلق)
2321661,1303923060,1422291052,2260,660,1560,0,,NULL,1,0,1,0,Salidas (Closed),ساليداس  (مغلق)
2321662,1303933860,1399559838,2261,720,1560,0,,NULL,1,0,1,0,Waffles n' Shakes (Closed),وافلز اند شايكس (مغلق)
2321663,1304265240,1410078195,2262,60,1560,0,,NULL,1,1,1,0,Cocoon (Closed),كوكون
2321664,1304481480,1470609302,2263,660,1560,0,,,1,9,3,22,Golio's,جوليوز
2321665,1304483340,1394591640,2264,720,1560,0,,NULL,1,0,1,0,Tonino (Closed),تونينو ( مغلق)
2321666,1304863560,1382231880,2265,60,1560,0,,NULL,1,0,1,0,Mustakis (Closed),موستاكيس (مغلق)
2321667,1304899680,1479202272,2266,660,1560,0,,,1,60,12,196,TBS The Bakery Shop,تى بى اس ذا بيكرى شوب
2321668,1304900520,1477997461,2267,720,1560,0,,NULL,1,1,1,5,Petit Palmyra,بيتيت بالميرا
2321669,1304901360,1459109866,2268,60,1560,0,,NULL,1,0,1,0,Chinese Lounge,تشاينيز لاونج
2321670,1304902680,1480505695,2269,660,1560,0,Come celebrate Ramadan with our specialty dishes and drinks followed by our heavenly homemade desserts in a great ambience with friendly people.,,1,11,2,52,Chez Edy,شيه ايدى
2321671,1304904960,1442938108,2270,660,1560,0,,NULL,1,0,1,2,Cinnzeo (Closed),سينزيو (مغلق)
2321672,1305288480,1478710516,2271,720,1560,0,,NULL,1,2,1,16,Munchies,مانشيز
2321673,1305289440,1333600500,2272,60,1560,0,,NULL,0,0,1,0,Wagamama (closed),واجاماما ( مغلق)
2321674,1305568140,1476034866,2273,720,720,0,,NULL,1,0,1,27,Omar's Cafe,عمر كافيه
2321675,1305618660,1409055720,2274,660,1560,0,,NULL,1,1,1,0,Kasr El Shouk (Closed),قصر الشوق
2321676,1305636120,1446995259,2275,720,1560,0,,NULL,1,0,1,0,Essence (Closed),ايسنس (مغلق)
2321677,1305636720,1480513843,2276,60,1560,0,,NULL,1,5,1,0,Munch and Bagel,مانش اند بيجل
2321678,1306543320,1410908156,2277,660,1560,0,,NULL,1,0,1,0,Kiwi (Closed),كيوى  (مفلق)
2321679,1306548900,1472115766,2278,720,1560,0,,NULL,1,0,1,0,Prosperos,بروسبيروس
2321680,1308066360,1472992004,2279,60,1560,0,,NULL,1,3,1,5,Osmanly,عثمانلى
2321681,1308067200,1472559105,2280,720,720,0,,NULL,2,0,1,0,Chocolate Lounge,شوكوليت لاونج
2321682,1308069360,1442406957,2281,660,1560,0,,NULL,1,0,1,0,Shishawy (Closed),شيشاوى (مغلق)
2321683,1308450840,1476108286,2282,720,1560,0,,NULL,1,1,1,0,Blue Rose Bar,بلو روز بار
2321684,1308454680,1477225194,2283,60,1560,0,,NULL,1,5,1,4,Ruen Thai,روين تاي
2321685,1308455220,1471941820,2284,660,1560,0,,NULL,1,0,1,0,Garden Grill,جاردن جريل
2321686,1308456240,1472046423,2285,660,1560,0,,NULL,1,0,1,0,Pool Sala,بول سالا
2321687,1308696240,1479638281,2286,720,1560,0,,,1,12,3,59,Bread Basket,بريد باسكت
2321688,1309364580,1479371613,2287,60,1560,0,,,1,51,8,331,NOLA Cupcakes,نولا كب كيكس
2321689,1309365240,1478072281,2288,660,1560,0,,NULL,1,1,1,0,Bocelli Cafe & Restaurant,مطعم و كافيه بوتشيلي
2321690,1309366080,1426510235,2289,720,1560,0,,NULL,1,1,1,0,Allez Manger (Closed),أليه مونجى (مغلق)
2321691,1309367160,1480506308,2290,60,1560,0,,,1,14,9,105,Tortina,تورتينا
2321692,1309923960,1394583660,2291,720,720,0,,NULL,1,3,1,0,Big Boys Burger (Closed),بيج بويز برجر ( مغلق)
2321693,1309972680,1474291885,2292,660,1620,0,,NULL,1,6,1,4,El Chico,ال شيكو
2321694,1310141880,1453047554,2293,720,1620,0,,NULL,1,2,1,1,Ayam Zaman (Closed),أيام زمان (مغلق)
2321695,1310142120,1422979876,2294,60,1620,0,,NULL,1,1,1,0,Al Noukhaza (Closed),النوخازة (مغلق)
2321696,1310145840,1458754495,2295,720,1620,0,,NULL,1,1,1,1,Akl beety,أكل بيتى
2321697,1310761620,1457263645,2296,660,1620,0,,نموذج فريد ومتميز من مطاعم الوجبات السريعة فى مصر,1,6,7,0,Basmatio Chicken(closed),(مغلق)دجاج بسمتيو
2321698,1310766780,1344501000,2297,720,1620,0,,NULL,1,1,1,0,Sofra (closed),سفرة ( مغلق)
2321699,1310906700,1472372758,2298,60,1620,0,,,1,4,2,19,Crumbs,كرامبز
2321700,1311100200,1374682320,2299,660,1620,0,,NULL,1,0,1,0,Winner Cafe & Restaurant  (Closed),مطعم و كافيه وينر (مغلق)
2321701,1311362340,1472558531,2300,660,1620,0,,NULL,1,0,1,8,Cookies 'N More,كوكيز اند مور
2321702,1311427680,1343456100,2301,720,1620,0,,NULL,0,0,1,0,MENU (Closed),منيو ( مغلق)
2321703,1311599640,1398969900,2302,60,1620,0,,NULL,1,0,1,0,Let's Burger (Closed),ليتس برجر ( مغلق)
2321704,1311645960,1341134040,2303,660,1620,0,,NULL,0,0,1,0,Waffle Stop (Closed),وافل ستوب ( مغلق)
2321705,1311768840,1402582893,2304,720,1620,0,"WIF: Kitchen & Lounge is bringing the popular cult of crunchy Buffalo wings to Cairo and is expected to rapidly gather popularity and become a local favorite for its crispy, juicy, yet non-greasy buffalo wings with an astounding selection of signature home-made sauces. 

WIF also offers an additional menu featuring everything from salads to appetizers to variety of specialty home-made burgers & desserts. WIF’s core taste comes from a specially made marinating sauce that is glazed, piece by piece, on the wings before serving, so that it brings out the full delicious flavor, while enjoying the laid back lounge setting, designed for your comfort, amongst our up-dated music & interactive social media LCD screens all carefully positioned to keep you in the loop.",NULL,1,4,1,0,Wings in Flavors (WIF) (Closed),وينجز ان فلافورز ( مغلق)
2321706,1312024200,1372599480,2305,60,1620,0,,NULL,1,0,3,0,Maybe Two (Closed),ماي بي تو ( مغلق)
2321707,1312029720,1419428195,2306,720,1620,0,,NULL,1,0,1,0,Pasta La Vista (Closed),باستا لا فيستا (مفلق)
2321708,1312031220,1472718377,2307,600,1560,3,,NULL,1,0,1,0,Baraka,بركة
2321709,1312038060,1389285060,2308,660,1560,0,,NULL,0,0,1,0,Booster's (Closed),بوسترز ( مغلق)
2321710,1312201140,1394583780,2309,720,1560,0,,NULL,1,0,1,0,Zuk Sandwiches (Closed),زوك ساندويتش (مغلق)
2321711,1312378800,1394583780,2310,60,1560,0,,NULL,1,0,1,0,Toscanini (Closed),توسكانينى ( مغلق)
2321712,1312379520,1478424240,2311,720,720,0,,,1,41,5,18,Diet House(closed),دايت هاوس(مغلق)
2321713,1312382580,1479897622,2312,660,1560,0,,,3,9,6,53,Brioche Doree,بريوش دوريه
2321714,1313091300,1394583840,2313,720,1560,0,,NULL,1,0,1,0,Akl Beety Catering,أكل بيتى كاترينج
2321715,1313094300,1477998691,2314,60,1560,0,,NULL,1,1,1,0,Alfawaz,الفواز
2321716,1313094600,1422291173,2315,720,720,0,,NULL,1,1,1,0,Zeera (Closed),زيرا (مغلق)
2321717,1313094780,1457536131,2316,660,1560,0,,NULL,1,0,1,0,Dutchess( closed),داتشس)مغلق(
2321718,1313096280,1480772492,2317,720,1560,0,,NULL,1,15,7,17,El Tabei El Domyati,التابعى الدمياطى
2321719,1313096880,1420555729,2318,60,1560,0,,NULL,1,0,1,0,Laguna Lounge Restaurant (Closed),لاجونة لاونج (مغلق)
2321720,1314790440,1379603400,2319,660,1560,0,,NULL,1,0,1,0,Tagine First Mall (Ramadan),طاجين (رمضان)
2321721,1314908400,1333601700,2320,660,1560,0,,NULL,0,0,1,0,Faraya (ramadan),فرايا ( رمضان)
2321722,1314935580,1314937560,2321,720,1560,0,,NULL,1,0,1,0,3anil Ramadan Tent,عنيل خيمة رمضانية
2321723,1314937800,1379603340,2322,60,1560,0,,NULL,0,0,1,0,Charleston Restaurant (Closed),مطعم تشارلستون ( مغلق)
2321724,1314948060,1473080349,2323,720,720,0,,NULL,1,0,1,0,The Blue,ذي بلو
2321725,1315027020,1333601220,2324,660,1560,0,,NULL,0,0,1,0,Cashmere (ramadan),كاشمير ( رمضان)
2321726,1315037460,1394583900,2325,720,1560,0,,NULL,0,0,1,0,Tofa7a (ramadan),تفاحة ( رمضان)
2321727,1315057140,1443993495,2326,60,1560,0,DarGdodnah Restaurant First Time In Egypt The Taste Of Old Days. Wood-Fired Rotisserie Arabian Food,دار جدودنا مذاق زمان صار له مكان :لآول مره فى مصر جميع الاكل العربى. المطـــــــهــــو على الـــحــــطـــــب,1,8,2,3,Dar Gdodnah (Closed),دار جدودنا (مغلق)
2321728,1315538580,1477911709,2327,660,1560,0,,NULL,1,9,1,0,Abou Ramy,أبو رامى
2321729,1315726260,1420289620,2328,720,1560,0,,NULL,1,1,1,0,BIG G (Closed),بيج جى (مغلق)
2321730,1315987440,1478688439,2329,60,1560,0,,شاورما الريم تقدم لعشاق الشاورما أطعم وألذ شاورما في مصر,1,142,10,84,Shawerma El Reem,شاورما الريم
2321731,1316102700,1463735154,2330,660,1560,0,,NULL,1,2,1,0,Waffleicious (Closed),وافليشيوس (مغلق)
2321732,1316164260,1441709918,2331,720,1560,0,,NULL,1,1,1,0,Linguini Restaurant & Cafe (Closed),مطعم و كافيه لينجوينى (مغلق)
2321733,1316284620,1399887265,2332,60,1560,0,,NULL,1,0,1,0,Havana Juice (Closed),عصائر هافانا
2321734,1317277740,1383482580,2333,660,1560,0,,NULL,1,0,1,0,Deli Lite (Closed),ديلى لايت ( مغلق)
2321735,1318830780,1422979562,2334,660,1560,0,"Bringing you flavours and aromas from the charming streets of Italy to the ever-beating heart of Cairo, Pizza Mia will send your taste buds into a sumptuous experience.",,1,12,1,15,Pizza Mia (Closed),بيتزا ميا (مغلق)
2321736,1319264280,1471948960,2335,720,1560,0,,,1,8,3,60,Devour Cupcakes,ديفور كب كيكس
2321737,1319878440,1430744033,2336,60,1560,0,,NULL,1,0,1,0,Marakuja Restaurant & Cafe (Closed),مطعم و كافيه ماراكويا (مغلق)
2321738,1320474000,1478001425,2337,720,720,0,,NULL,1,9,1,2,Radwan,رضوان
2321739,1320731820,1394591520,2338,660,1560,0,,NULL,1,0,1,0,P75 (Closed),بى 75 ( مغلق)
2321740,1320821400,1478001556,2339,720,1560,0,,NULL,1,2,1,0,Miramar Restaurants,مطاعم ميرامار
2321741,1320847620,1379250600,2340,60,1560,0,,NULL,1,0,1,0,Ginger Kitchen Lounge (Closed),جنجر كيتشن لاونج ( مغلق)
2321742,1320985560,1479805476,2341,660,1560,0,,NULL,1,3,2,6,Canton,كانتون
2321743,1320986700,1479997087,2342,720,1560,0,,,1,24,5,18,ElDahan Grill,مشويات الدهان
2321744,1320987300,1459093454,2343,60,1560,0,,NULL,1,2,2,2,Pumpkin (Closed),بامكين  (مغلق)
2321745,1320987600,1457609922,2344,720,720,0,,NULL,1,1,1,7,Roma Way,روما واى
2321746,1320988260,1452889015,2345,660,1560,0,,NULL,1,0,1,0,Sandwichini (Closed),ساندويتشينى (مغلق)
2321747,1320988920,1478090203,2346,720,1560,0,,,1,20,7,75,Waffle Maker,وافل مايكر
2321748,1320990360,1394583420,2347,60,1560,0,,NULL,1,1,3,0,Sankawicht (Closed),سنكاوشت ( مغلق)
2321749,1321195740,1441882471,2348,660,1560,0,,NULL,1,2,1,3,Kebdet El Prince,كبدة البرنس
2321750,1321600140,1423149943,2349,660,1560,0,,NULL,1,0,2,0,Melange (Closed),ميلانج (مغلق)
2321751,1321606440,1471225998,2350,720,1560,0,,NULL,1,2,5,0,Shakra To Go,شقرة تو جو
2321752,1321615500,1478003656,2351,60,1560,0,,NULL,1,3,1,0,Tako Hut(Closed),تاكو هت(مغلق)
2321753,1321762200,1433434185,2352,660,1560,0,,NULL,1,0,1,0,The Terrace (Closed),ذا تراس (مغلق)
2321754,1321982820,1456310326,2353,720,1560,0,,NULL,1,0,1,0,Namaste (Closed),ناماستي (مغلق)
2321755,1322034180,1471946030,2354,60,1560,0,,NULL,1,0,1,0,Salimos,ساليموس
2321756,1322035680,1457353666,2355,720,720,0,,,1,4,1,2,Wel3a cafe(Closed),(مغلق )ولعة كافيه
2321757,1322040540,1476373913,2356,660,1620,0,,NULL,1,1,4,1,Del Vento,دل فنتو
2321758,1322040720,1399559631,2357,720,1620,0,,NULL,1,0,1,0,Lahma Joon (Closed),لحمة جون ( مغلق)
2321759,1322160120,1415010888,2358,60,1620,0,,NULL,1,0,1,0,Tandoori (Closed),تندورى (مغلق)
2321760,1322202960,1399559696,2359,720,1620,0,,NULL,1,0,1,0,Al Fokhar (Closed),الفخار ( مغلق)
2321761,1322203980,1422979090,2360,660,1620,0,,NULL,1,0,2,0,Pasto (Closed),باستو (مغلق)
2321762,1322205000,1459183142,2361,720,1620,0,,NULL,1,2,1,0,Pizza Queen( closed),بيتزا كوين (مغلق(
2321763,1322209320,1420548933,2362,60,1620,0,,NULL,1,0,1,3,I Chef (Closed),اي شيف (مفلق)
2321764,1322619540,1471945100,2363,660,1620,0,,NULL,1,5,2,26,Auntie Loulou,أنتى لولو
2321765,1322619720,1457599725,2364,660,1620,0,,NULL,1,0,1,0,Chocolate Zone( closed),شوكوليت زون(مغلق)
2321766,1322620200,1451297509,2365,720,1620,0,,NULL,1,1,1,0,Dan Juice (Closed),عصير دان (مغلق)
2321767,1322620560,1394583420,2366,60,1620,0,,NULL,0,0,1,0,Itsumi (Closed),ايتسومى ( مغلق)
2321768,1322620560,1430406885,2367,660,1620,0,,NULL,1,0,1,0,Le Tabasco (Closed),لو تاباسكو (مغلق)
2321769,1322654460,1458490441,2368,720,1620,0,,,1,7,1,39,Abdel Wahab (closed),عبد الوهاب)مغلق(
2321770,1322710800,1394583420,2369,60,1620,0,,NULL,1,0,1,0,El Shabrawy (Closed),الشبراوى ( مغلق)
2321771,1322710980,1476265864,2370,720,1620,0,,NULL,1,1,1,0,Jebel Lebnan,جبل لبنان
2321772,1322712540,1479384603,2371,600,1560,0,,ساندوتش مش عادى..لا الطعم ولا الحشو ولا التتبيله ولا الصوص عادى.الساندوتش يا عادى يا ولعتين.جرب بنفسك وأكتشف الطعم الرائع.,1,27,8,7,Welatain,ولعتين
2321773,1322888460,1457613314,2372,660,1560,0,,NULL,1,0,1,0,Chacho( closed),شاشو)مغلق)
2321774,1322889840,1385813880,2373,720,1560,0,,NULL,1,0,1,0,Simply waffles (Closed),سيمبلى وافلز ( مغلق)
2321775,1322985000,1458490518,2374,60,1560,0,,NULL,1,1,1,0,La Mamma (closed),لا ماما(مغلق(
2321776,1322991960,1457601928,2375,720,720,0,,NULL,1,0,1,0,Cova Restaurant( closed),مطعم كوفا(مغلق)
2321777,1323754260,1457602273,2376,660,1560,0,,NULL,1,0,1,0,Shat Shat( closed),شات شات(مغلق)
2321778,1323825900,1389480300,2377,720,1560,0,,NULL,1,0,1,0,Sultan Turkish Restaurant (Closed),مطعم سلطان التركى ( مغلق)
2321779,1323834120,1457602756,2378,60,1560,0,,NULL,3,1,1,0,Flow cafe(closed),كافيه فلو(مغلق)
2321780,1323883020,1382791860,2379,720,720,0,,NULL,2,1,1,0,Fresko Salads Bar (Closed),فرسكو سلاد بار ( مغلق)
2321781,1323883320,1423053709,2380,660,1560,0,,NULL,1,0,1,0,Schmooze(Closed),شموز (مغلق)
2321782,1323883500,1422291210,2381,720,1560,0,,NULL,1,0,1,0,Wen Chinese & Thai Restaurant (Closed),مطعم ون الصينى و التايلندى (مغلق)
2321783,1323883620,1396539180,2382,60,1560,0,,NULL,1,2,1,0,What's In (Closed),واتس ان
2321784,1325083200,1478427438,2383,660,1560,0,,NULL,1,3,1,0,Ahl cairo,أهل كايرو
2321785,1325086800,1443436594,2384,660,1560,0,,NULL,1,0,1,0,Rocky's restaurant (Closed),مطعم روكى (مغلق)
2321786,1327400640,1477337398,2385,720,1560,0,,,1,18,0,61,Grizzly Diner (Closed),جريزلى داينر
2321787,1327407360,1472025559,2386,60,1560,0,,NULL,1,0,1,0,Bahee Coffee,باهي كوفى
2321788,1327408320,1446067690,2387,720,720,0,,NULL,2,0,2,1,Taj Al Sultan (Closed),تاج السلطان (مغلق)
2321789,1327409100,1476176935,2388,660,1560,0,,,1,12,8,16,Carpaccio,كارباتشيو
2321790,1328856000,1480535274,2389,720,1560,0,The #1 Pasta in Dokki is now in Nasr City for the first time in the history!,,1,82,3,142,Pastaweesy,باستاويسي
2321791,1329308880,1367193120,2390,60,1560,0,,NULL,1,0,1,0,Fish Makan (Closed),فيش مكان ( مغلق)
2321792,1329326220,1441893990,2391,660,1560,0,,NULL,1,0,1,0,Bites Food Co. (Closed),بايتس فود كو (مغلق)
