id,created_at,updated_at,city_id,opening_hr,closing_hr,delivery_charge,description_en,description_ar,menus_count,reviews_count,branches_count,photos_count,name_en,name_ar
2321793,1330565340,1480430865,2392,720,1560,0,,NULL,1,34,2,36,Gringos Burrito Grill,جرينجوز بوريتو جريل
2321794,1330595280,1442181104,2393,60,1560,0,,NULL,1,1,1,0,Rocca (Closed),روكا (مغلق)
2321795,1330652280,1475505267,2394,660,1560,0,,,1,6,6,16,Fig Lounge,فيج لاونج
2321796,1330656060,1452675376,2395,720,1560,0,,NULL,1,0,2,1,Go Crepe (Closed),جو كريب (مغلق)
2321797,1330668060,1453048873,2396,60,1560,0,,NULL,1,0,1,0,Bent El Sultan (Closed),بنت السلطان (مغلق)
2321798,1330672560,1377699840,2397,660,1560,0,,NULL,1,0,1,0,Sultan Ayub (Closed),سلطان أيوب ( مغلق)
2321799,1330674720,1472643730,2398,660,1560,0,,NULL,1,0,1,1,Alex Top,أليكس توب
2321800,1330569600,1474375251,2399,720,1560,0,,NULL,1,3,1,0,Sahraan,سهران
2321801,1330574520,1377700020,2400,60,1560,0,,NULL,1,0,1,0,Steak Time (Closed),ستيك تايم ( مغلق)
2321802,1330578720,1445439117,2401,720,720,0,,NULL,1,2,1,1,Chophouse Bistro (Closed),تشوب هاوس بيسترو (مغلق)
2321803,1330584420,1478005532,2402,660,1560,0,,NULL,1,2,3,7,Saber,صابر
2321804,1330590060,1478518721,2403,720,1560,7,,,2,34,24,77,Costa Coffee,كوستا كوفى
2321805,1330599600,1420555749,2404,60,1560,0,,NULL,1,0,1,0,J'adore (Closed),جادور (مغلق)
2321806,1330654320,1479997183,2405,660,1560,0,,شركة المالكي هي احدي الشركات المصرية الخالصة 100% ‘ وتعد رائدة في مجال صناعة منتجات الالبان في قطاع الحلويات ومن ثم ترويجها من خلال منافذ البيع الخاصة بالشركة والمنتشرة في انحاء القاهرة والاسكندرية,1,20,22,9,El Malky,المالكى
2321807,1330663620,1380415920,2406,720,1560,0,,NULL,1,1,1,0,City Pizza (Closed),سيتى بيتزا ( مغلق)
2321808,1330676040,1478006064,2407,60,1560,0,,NULL,1,4,2,1,Ya Halla,يا هلا
2321809,1330687260,1477933193,2408,720,720,0,,"بكل فخر أفتتح أول مطعم للطازج فى مدينة مكه المكرمه عام 1989م, و الذى أسسه الشيخ/ عبد الرحمن فقيه صاحب أكبر مزارع للدواجن فى المملكه, حيث تعتبر مطاعم الطازج الوحيده على مستوى العالم الذى يقدم الدجاج طازج يوم بيوم طهى و من حيث طريقة تحضير و طبخ فروج الدجاج المشوى و الطازج, حيث يقدم فروع الطازج مشويا على الفحم بعد تتبيله بخلطه خاصه, مما يجعله لذيذ النكهه و متفوقا على أنواع الطعام الاخرى, مع العلم فأن جميع منتجاتنا من الدجاج هى من انتاج مزارع فقيه للدواجن ذات السمعه المرموقه منذ عشرات السنين, و ايضا مغذى بأجود أنواع الغذاء الطبيعى من حبوب الذره و فول الصويا بعيدا عن الهرمونات و العلف الحيوانى. ولهذا فأن جميع منتجاتنا هى صحيه و طازجه يوميا, ولاننا لا نقدم الا الطازج فمن الطبيعى أن يكون اسمنا "" الطازج"" وشعارنا "" لا طازج الا الطازج"".",1,12,7,1,Al Tazaj,الطازج
2321810,1330918740,1422290506,2409,660,1560,0,,NULL,1,3,5,17,Quick Sandwiches (Closed),كويك ساندويتش (مغلق)
2321811,1331006340,1351371180,2410,720,1560,0,,NULL,1,1,1,0,Mado's Big Bite (Closed),مادوز بيج بايت ( مغلق)
2321812,1331087760,1479107932,2411,60,1560,0,,,2,33,1,161,Left Bank,ليفت بانك
2321813,1331172900,1419254270,2412,660,1560,5,"Get back to basics with good old fashioned, hearty and wholesome Egyptian food. From kibda (our specialty!) and succulent sausages to fresh fatta and a mouthwatering macaroni, Asli is all about authentic dishes delivered straight to your door.",,1,4,1,1,Asli (Closed),أصلى (مفلق)
2321814,1331263980,1414254069,2413,660,1560,0,,NULL,1,0,1,0,Sheraz (Closed),شيراز (مغلق(
2321815,1331528640,1429481531,2414,720,1560,0,,NULL,1,1,1,0,La Boutique (Closed),لا بوتيك )(مغلق)
2321816,1331532420,1480457584,2415,60,1560,0,,,1,10,1,21,Saladero,سلاديرو
2321817,1331539380,1454842726,2416,660,1560,0,,NULL,1,1,1,3,Sugar Rush (Closed),شوجر راش (مغلق)
2321818,1331543100,1386090360,2417,720,1560,0,,NULL,1,0,1,0,Tawagen Al Mahrosa (Closed),طواجن المحروسة ( مغلق)
2321819,1331694300,1429481551,2418,60,1560,0,,NULL,1,1,1,0,Rashid Pearl (Closed),راشيد بيرل (مغلق)
2321820,1331698140,1478007147,2419,720,720,0,,NULL,1,6,4,0,Al Araby Touristic Restaurant,مطعم العربى السياحي
2321821,1331709840,1429481564,2420,660,1620,0,,NULL,1,0,1,0,Waffle Bees (Closed),وافل بيز (مغلق)
2321822,1331715360,1358695620,2421,720,1620,0,,NULL,0,1,1,0,A Bite To Go (Closed),أبايت تو جو ( مغلق)
2321823,1331784600,1479122811,2422,60,1620,0,,NULL,1,24,1,0,Taza,طازة
2321824,1331792580,1477911802,2423,720,1620,0,,NULL,1,3,1,0,Abou Ghally,أبو غالى
2321825,1331798340,1477474555,2424,660,1620,0,,NULL,1,3,1,2,Magrashi for Saudi and Khaleeji Food,مجراشى للاكل السعودي و الخليجي
2321826,1331888340,1479024780,2425,720,1620,0,,,1,13,5,5,Mossab,مصعب
2321827,1332130560,1480238323,2426,60,1620,0,,تعتبر مطاعم ماجيستى ( تبيستى سابقا) هى الرائده فى مجال تقديم اشهى انواع الفطائر سواء كانت ( فطائر حادقه / فطائر حلوه).كما انها تقدم جميع انواع البيتزا الايطاليه الشهيه والمعجنات المختلفه وافضل وجبات القسم السورى التى تتناسب مع جميع الاذواق والتى تتضمن ( السندوتشات / الوجبات / الاطباق ....).,1,39,6,21,Majesty,ماجيستى
2321828,1332145860,1475144934,2427,660,1620,0,,NULL,1,2,1,0,Creperie Des Arts,كريبرى دى أرتس
2321829,1332219240,1358068620,2428,660,1620,0,,NULL,0,0,1,0,El Dahan Grill and Oriental Restaurant (Closed),مطعم الدهان للمشويات و الاكل الشرقي  ( مغلق)
2321830,1332224820,1478876975,2429,720,1620,0,,NULL,1,26,8,13,Koshary El Tahrir,كشرى التحرير
2321831,1332230460,1472725947,2430,60,1620,0,,NULL,1,4,2,0,Chicken Safeer,تشيكن سفير
2321832,1332233940,1426510125,2431,660,1620,0,,NULL,1,0,1,0,Al Shahror (Closed),الشحرور (مغلق)
2321833,1332295020,1478011572,2432,720,1620,0,,يتوفر لدينا تورت الايس كريم والكيكات والمشروبات منذ 1999,1,8,5,14,Cakes House,كيكس هاوس
2321834,1332299760,1475066927,2433,60,1620,0,,,1,19,2,7,Ya Mal El Sham,يامال الشام
2321835,1332319140,1479023051,2434,720,1620,0,,NULL,1,17,1,3,Hosny,حسنى
2321836,1332323040,1477921400,2435,600,1560,0,,,1,7,1,3,7 Days Pizza,سفن دايز بيتزا
2321837,1332324780,1480765786,2436,660,1560,0,,NULL,1,17,3,2,Farahat,فرحات
2321838,1332482400,1443437440,2437,720,1560,0,,NULL,1,0,1,0,On Time Lounge (Closed),أون تايم لاونج (مغلق)
2321839,1332494280,1479287459,2438,60,1560,0,,,1,16,4,33,Wafflicious,وافليشيوس
2321840,1332732120,1447541712,2439,720,720,0,"The first real doner kebab in Cairo, Adam's has made a name for itself, carving out delicious meals daily, focusing on prime ingredients and easy ordering",,1,5,1,9,Adam's Doner and Grill (Closed),أدامز دونر اند جريل (مغلق)
2321841,1332908220,1471437215,2440,660,1560,0,,NULL,1,0,2,0,Kafficho Coffee,كافيشو كوفى
2321842,1332919800,1477383633,2441,720,1560,0,,,1,22,8,30,The Coffee Bean and Tea Leaf,ذا كوفى بين اند تى ليف
2321843,1332994260,1457621875,2442,60,1560,0,,NULL,1,0,1,3,Romantico Cafe( closed),كافيه رومانتيكو(مغلق(
2321844,1333003440,1478507598,2443,720,720,0,,,2,6,1,33,Zeitouna Lebanese Bistro,زيتونة بيسترو لبناني
2321845,1333524600,1477820316,2444,660,1560,0,,NULL,1,5,1,4,Zizo Sandwiches,زيزو ساندويتش
2321846,1333685460,1474288452,2445,720,1560,0,,,2,16,3,29,Dixie Cream Donuts,ديكسى كريم دونتس
2321847,1333731120,1399394640,2446,60,1560,0,,NULL,2,0,1,0,Chop Chop (Closed),تشوب تشوب ( مغلق)
2321848,1333738860,1399394580,2447,660,1560,0,,NULL,2,0,1,0,Asha's (Closed),أشاز ( مغلق)
2321849,1333843200,1419436454,2448,660,1560,0,,NULL,0,0,1,0,Abou Aly,أبو على
2321850,1333843200,1478075632,2449,720,1560,0,,NULL,1,20,3,3,Abu Mazen,أبو مازن
2321851,1333843200,1338707640,2450,60,1560,0,,NULL,0,0,1,0,Koshary Afandina,كشرى أفندينا
2321852,1333843200,1391619660,2451,720,720,0,,NULL,0,0,1,0,Africano (Closed),أفريكانو ( مغلق)
2321853,1333843200,1379688000,2452,660,1560,0,,NULL,0,0,1,0,Almaz (Closed),ألمظ ( مغلق)
2321854,1333843200,1333843200,2453,720,1560,0,,NULL,1,0,1,0,Arous El Bahr,عروس البحر
2321855,1333843200,1350013680,2454,60,1560,0,,NULL,0,0,1,0,Bayt Beirut Restaurant,مطعم بيت بيروت
2321856,1333843200,1476025734,2455,660,1560,0,,NULL,1,13,1,2,Bua Khao,بو كاو
2321857,1333843200,1333843200,2456,720,1560,0,,NULL,0,0,1,0,Christo,كريستو
2321858,1333843200,1475663444,2457,60,1560,0,,NULL,1,2,1,0,Felfela Alaa El Din Express,مطعم فلفلة علاء الدين اكسبريس
2321859,1333843200,1480765577,2458,660,1560,0,,NULL,1,3,1,2,Kababgy Farahat,كبابجى فرحات
2321860,1333843200,1477559942,2459,720,1560,0,,NULL,1,0,1,0,Nubian Village,القربة النوبية
2321861,1333843200,1333843200,2460,60,1560,0,,NULL,0,0,1,0,Orangerie,أورانجرى
2321862,1333843200,1338709200,2461,660,1560,0,,NULL,0,0,1,0,Orchid (Closed),أوركيد ( مغلق)
2321863,1333843200,1348916940,2462,660,1560,0,,NULL,0,0,1,0,@ Bar (Closed),ات بار ( مغلق)
2321864,1333843200,1477383610,2463,720,1560,0,,NULL,0,0,1,0,1122 Cafe,كافيه 1122
2321865,1333843200,1423054864,2464,60,1560,0,,NULL,0,0,1,0,147 Soho (Closed),147 سوهو (مغلق)
2321866,1333843200,1333843200,2465,720,720,0,,NULL,0,0,1,0,25 Cafe,25 كافيه
2321867,1333843200,1333843200,2466,660,1560,0,,NULL,0,0,1,0,25 January Cafe,25 يناير كافيه
2321868,1333843200,1475417675,2467,720,1560,0,,NULL,1,5,3,1,3 Stars,3 ستارز
2321869,1333843200,1403907763,2468,60,1560,0,,NULL,0,0,1,0,35 Restaurant & Lounge Bar (Closed),مطعم و لاونج بار 35 ( مغلق)
2321870,1333843200,1460997293,2469,660,1560,0,,NULL,1,0,1,0,360 Revolving Restaurant( renovation),مطعم 360 ريفولفينج (صيانة)
2321871,1333843200,1472562373,2470,720,1560,0,,NULL,0,1,1,0,The 51 Bar,ذا 51 بار
2321872,1333843200,1338640560,2471,60,1560,0,,NULL,0,0,1,0,Smoky Restaurant,مطعم سموكي
2321873,1333843200,1457949420,2472,720,720,0,,NULL,1,2,1,0,Aam Gambary( closed),عم جمبرى)مغلق(
2321874,1333843200,1479026686,2473,660,1560,0,,,1,8,11,53,Abdel Rahim Koueider,عبد الرحيم قويدر
2321875,1333843200,1479114147,2474,720,1560,0,,شاورمة أبو مازن السورية الأصلى - أصل الشاورمة,1,21,6,9,Abo Mazen El Soury,أبو مازن السورى
2321876,1333843200,1333843200,2475,60,1560,0,,NULL,0,0,1,0,Abou Aly,أبو على
2321877,1333843200,1343465700,2476,660,1560,0,,NULL,0,0,1,0,Abou Aly Restaurant (Closed),مطعم أبو على ( مغلق)
2321878,1333843200,1457951546,2477,660,1560,0,,NULL,0,0,1,0,Abou Ashraf International Fish(closed),اسماك ابو اشرف العالمية)مغلق(
2321879,1333843200,1333843200,2478,720,1560,0,,NULL,0,0,1,0,Abou El Fatayer,أبو الفطائر
2321880,1333843200,1479282966,2479,60,1560,0,,NULL,1,6,2,1,Abou Khaled Restaurant,مطعم أبو خالد
2321881,1333843200,1422290995,2480,660,1560,0,,NULL,1,0,1,0,Abou Obaida El Damashqey (Closed),أبو عبيدة الدمشقى (مغلق)
2321882,1333843200,1477923118,2481,720,1560,0,,NULL,1,0,1,0,Abou Omar,أبو عمر
2321883,1333843200,1480335452,2482,60,1560,0,,NULL,1,7,2,0,Abou Ramez El Souri,أبو رامز السورى
2321884,1333843200,1388253840,2483,720,720,0,,NULL,1,0,1,0,Abou Taha,أبو طه
2321885,1333843200,1477899954,2484,660,1620,0,,NULL,1,2,2,0,Abou Taha Oriental,أبو طه أورينتال
2321886,1333843200,1480844219,2485,720,1620,0,,اي شعب في العالم عنده اكلة شعبية ياكلها الناس بشكل دائم و تعتبر الاكلة رقم واحد من حيث استهلاك هذا الشعب لها ، أما بالنسبة لمصر فهناك الاكلة الشعبية رقم واحد و التي لايمكن لاي مصري الاستغناء عنها و ذلك لمذاقها اللذيذ الرائع و لرخص ثمنها ن الا و هي طبق الكشري و ما دمنا تكلمنا عن طبق الكشري فلا بد ان نتكلم عن المحل رقم واحد في تقديم طبق الكشري على مستوى مصر بل و العالم اجمع أذ يعتبر من اشهر و اكبر مطعم للكشري في مصر من حيث الخدمة المميزة و النظافة و الديكور و الاسعار المتواضعة. هناك رموز معينة في مصر لا بد للسائح من زيارتها كالاهرامات مثلا و اماكن ترفيهية و مطاعم معينة. و لقد عملت تقارير اخباريه عن كشري ابو طارق لكبري المحطات الاخبارية مثل سي ان ان و الجزيرة و العربية و دبي و ام .بي .سي و محطات اخرى و قد ذكر في اكثر من مناسبة في بعض الافلام المصرية كونها معروفة للجميع,1,9,2,7,Abou Tarek,أبو طارق
2321887,1333843200,1459422046,2486,60,1620,0,,NULL,1,0,1,0,Abou Zareefa Restaurant,أبو ظريفة
2321888,1333843200,1480592021,2487,720,1620,0,,NULL,1,0,1,0,Abou Youssef(closed),أبو يوسف (مغلق)
2321889,1333843200,1470389618,2488,660,1620,0,,NULL,1,0,1,0,Abou El Enien,أبو العينين
2321890,1333843200,1477912525,2489,720,1620,0,,NULL,1,0,1,0,Afandina,أفندينا
2321891,1333843200,1477560823,2490,60,1620,0,,NULL,0,0,1,0,Afandina Corner,ركن أفندينا
2321892,1333843200,1457624033,2491,660,1620,0,,NULL,1,3,1,0,Afandina,أفندينا
2321893,1333843200,1333843200,2492,660,1620,0,,NULL,0,0,1,0,Africano,أفريكانو
2321894,1333843200,1457623391,2493,720,1620,0,,NULL,0,0,1,0,Ahlaien Restaurant,مطعم اهلين
2321895,1333843200,1479118485,2494,60,1620,0,,,1,0,1,15,Ahlein Restaurant,مطعم اهلين
2321896,1333843200,1473080043,2495,660,1620,0,,NULL,1,5,1,9,Ahlein,أهلين
2321897,1333843200,1338712260,2496,720,1620,0,,NULL,0,0,1,0,Akemi Sushi,أكيمى سوشي
2321898,1333843200,1479383027,2497,60,1620,0,,NULL,1,6,5,2,Akher Saa,اخر ساعة
2321899,1333843200,1333843200,2498,720,1620,0,,NULL,0,0,2,0,Al Americaine,الأمريكان
2321900,1333843200,1471823098,2499,600,1560,0,,NULL,1,8,1,4,Al Baik,البيك
2321901,1333843200,1447837915,2500,660,1560,0,,NULL,1,0,1,0,Al Bustan Grill (Closed),البستان جريل (مغلق)
2321902,1333843200,1476106889,2501,720,1560,0,,NULL,1,1,1,0,Al Dabke,الدبكة
2321903,1333843200,1333843200,2502,60,1560,0,,NULL,0,0,1,0,Al Dessouki,الدسوقى
2321904,1333843200,1391726220,2503,720,720,0,,NULL,0,0,1,0,Al Fresco (Closed),الفريسكو ( مغلق)
2321905,1333843200,1457952316,2504,660,1560,0,,NULL,0,7,1,8,Kabab El Refaey,كباب الرفاعى
2321906,1333843200,1333843200,2505,720,1560,0,,NULL,0,0,1,0,Al Shamiat Al Siuria Restaurant,مطعم الشاميات السورية
2321907,1333843200,1458490569,2506,60,1560,0,,NULL,1,0,1,0,El Sheraa (closed),الشراع ) مغلق(
2321908,1333843200,1457953152,2507,720,720,0,,NULL,0,0,1,0,Al Sokarya,السكرية
2321909,1333843200,1333843200,2508,660,1560,0,,NULL,0,0,1,0,Al Tazag Fish,اسماك الطازج
2321910,1333843200,1343470980,2509,720,1560,0,,NULL,0,0,1,0,Alabaster Bar (Closed),ألاباستر بار ( مغلق)
2321911,1333843200,1333843200,2510,60,1560,0,,NULL,0,0,1,0,Alam El Behar Fish,اسماك عالم البحار
2321912,1333843200,1339059660,2511,660,1560,0,,NULL,0,0,1,0,Alamo's Cafe,ألاموز كافيه
2321913,1333843200,1430743976,2512,660,1560,0,,NULL,1,0,1,0,Pizza Alex (Closed),بيتزا أليكس (مغلق)
2321914,1333843200,1477993175,2513,720,1560,0,,NULL,1,6,3,1,Alex One,أليكس وان
2321915,1333843200,1459419838,2514,60,1560,0,,NULL,1,1,1,0,Alfy Bey,ألفى بك
2321916,1333843200,1477562512,2515,720,720,0,,NULL,1,0,1,0,Alfredo,ألفريدو
2321917,1333843200,1391727660,2516,660,1560,0,,NULL,0,0,1,0,Alfredo Cafe (Closed),ألفريدو كافيه ( مغلق)
2321918,1333843200,1474283530,2517,720,1560,0,,NULL,1,0,1,0,Ali Baba Cafe,على بابا كافيه
2321919,1333843200,1343473620,2518,60,1560,0,,NULL,0,0,1,0,Alle Botti,ألى بوتي
2321920,1333843200,1472562945,2519,660,1560,0,,NULL,0,0,1,0,Almaz,ألمظ
2321921,1333843200,1420548545,2520,720,1560,0,,NULL,1,0,1,0,Altissimo (Closed),ألتيسيمو (مغلق)
2321922,1333843200,1471947916,2521,60,1560,0,,NULL,1,2,1,0,Amanda,أماندا
2321923,1333843200,1477564781,2522,660,1560,0,,NULL,1,0,1,3,Ambassador Club,أمباسادور كلوب
2321924,1333843200,1430743645,2523,720,1560,0,,NULL,1,0,1,0,Amelia's Kitchen (Closed),أيميلياز كيتشن (مغلق)
2321925,1333843200,1469455970,2524,60,1560,0,,NULL,1,0,2,0,Amici (Closed),أميشي (مغلق)
2321926,1333843200,1477992947,2525,660,1560,0,,NULL,1,8,3,2,Amo Hosny,عمو حسنى
2321927,1333843200,1478597018,2526,660,1560,0,,NULL,1,43,7,10,Antar El Kababgy,عنتر الكبابجى
2321928,1333843200,1479374214,2527,720,1560,0,,NULL,1,1,1,3,Aperitivo,أبريتيفو
2321929,1333843200,1476101711,2528,60,1560,0,,NULL,1,0,1,0,Aqua E Luce,أكوا اي لوتشي
2321930,1333843200,1391730660,2529,720,720,0,,NULL,0,0,1,0,Arabesque (Closed),أرابيسك
2321931,1333843200,1333843200,2530,660,1560,0,,NULL,0,0,1,0,Arabica Restaurant,مطعم أرابيكا
2321932,1333843200,1414928374,2531,720,1560,0,,NULL,0,0,1,0,Arirang,أريرانج
2321933,1333843200,1475145998,2532,60,1560,0,,NULL,2,9,2,5,Armando Restaurant & Cafe,مطعم و كافيه أرماندو
2321934,1333843200,1333843200,2533,660,1560,0,,NULL,0,0,1,0,Aroma Cafe,أروما كافيه
2321935,1333843200,1475069673,2534,720,1560,0,,NULL,1,3,3,48,Aroma Lounge,أروما لاونج
2321936,1333843200,1469629822,2535,60,1560,0,,NULL,1,0,1,0,Aroset El Bahr,عروسة البحر
2321937,1333843200,1475419738,2536,720,720,0,,NULL,1,16,4,9,Arous El Bahr (Mermaid),عروس البحر
2321938,1333843200,1473082613,2537,660,1560,0,,NULL,0,0,1,0,Asia Bar,اشيا بار
2321939,1333843200,1476362588,2538,720,1560,0,,NULL,0,0,1,0,Asia Boutique,اشيا بوتيك
2321940,1333843200,1380203280,2539,60,1560,0,,NULL,0,0,1,0,Asia House (Closed),البيت الاسيوي (مغلق)
2321941,1333843200,1333843200,2540,660,1560,0,,NULL,1,0,1,0,Asmak Restaurant,مطعم اسماك
2321942,1333843200,1333843200,2541,660,1560,0,,NULL,0,0,1,0,Atef B.B.Q,مشويات عاطف
2321943,1333843200,1476021616,2542,720,1560,0,,NULL,1,0,1,0,Atrium,اتريوم
2321944,1333843200,1408525073,2543,60,1560,0,,NULL,0,0,1,0,Au Petit Bistro (Closed),أو بتيت بيسترو (مغلق)
2321945,1333843200,1474445329,2544,660,1560,0,,NULL,1,1,1,2,Aura,أورا
2321946,1333843200,1471792989,2545,720,1560,0,,NULL,1,1,1,8,Automarket,أوتو ماركت
2321947,1333843200,1333843200,2546,60,1560,0,,NULL,0,0,1,0,Azure,أزوري
2321948,1333843200,1333843200,2547,720,720,0,,NULL,0,0,1,0,Azza Ice Cream,ايس كريم عزة
2321949,1333843200,1333843200,2548,660,1620,0,,NULL,0,0,1,0,Azzura Cafe & Restaurant,مطعم و كافيه أزورا
2321950,1333843200,1476181592,2549,720,1620,0,,NULL,0,0,1,0,Baalbak,بعلبك
2321951,1333843200,1473318266,2550,60,1620,0,,NULL,1,4,2,10,Baba Abdou Italiano,بابا عبده ايطاليانو
